"","Pvalor","PlotID"
"1","0.01","5.11.A.1"
"2","0.15","5.13.A.1"
"3","0.07","5.69.A.1"
"4","0.07","5.72.A.1"
"5","0","5.109.A.1"
"6","0.04","5.114.A.1"
"7","0","5.129.A.4"
"8","0.03","5.136.A.1"
"9","0.03","5.145.A.1"
"10","0.04","5.169.A.1"
"11","0.03","5.203.A.1"
"12","0.01","5.218.A.1"
"13","0.13","5.233.A.1"
"14","0.01","5.243.A.1"
"15","0","5.256.A.1"
"16","0.14","5.261.A.1"
"17","0.04","5.276.A.1"
"18","0.02","5.279.A.1"
"19","0.52","5.283.A.1"
"20","0","5.289.A.1"
"21","0","5.290.A.1"
"22","0.03","5.293.A.1"
"23","0","5.296.A.1"
"24","0.03","5.300.A.4"
"25","0","5.308.A.1"
"26","0.02","5.313.A.1"
"27","0.07","5.319.A.1"
"28","0.04","5.329.A.1"
"29","0","5.341.A.1"
"30","0","5.347.A.1"
"31","0.03","5.349.A.1"
"32","0","5.350.A.1"
"33","0","5.351.A.1"
"34","0.09","5.353.A.1"
"35","0.01","5.354.A.1"
"36","0.24","5.355.A.1"
"37","0.29","5.356.A.1"
"38","0","5.357.A.1"
"39","0.07","5.358.A.1"
"40","0.02","5.360.A.1"
"41","0.35","5.361.A.1"
"42","0.08","5.362.A.1"
"43","0","5.364.A.1"
"44","0","5.390.A.1"
"45","0","5.394.A.1"
"46","0","5.401.A.1"
"47","0.01","5.409.A.1"
"48","0","5.411.A.1"
"49","0","5.421.A.4"
"50","0","5.425.A.1"
"51","0.13","5.427.A.1"
"52","0.4","5.434.A.1"
"53","0.1","5.435.A.1"
"54","0","5.459.A.1"
"55","0","5.463.A.1"
"56","0.01","5.468.A.1"
"57","0.04","5.481.A.1"
"58","0","5.485.A.1"
"59","0","5.486.A.1"
"60","0","5.487.A.1"
"61","0.24","5.489.A.1"
"62","0","5.494.A.1"
"63","0.09","5.499.A.1"
"64","0.11","5.505.A.1"
"65","0.01","5.506.A.1"
"66","0.25","5.512.A.1"
"67","0.15","5.515.A.1"
"68","0","5.528.A.1"
"69","0.07","5.535.A.1"
"70","0.01","5.538.A.1"
"71","0.12","5.544.A.1"
"72","0.03","5.555.A.1"
"73","0.19","5.562.A.1"
"74","0.07","5.570.A.1"
"75","0.03","5.577.A.1"
"76","0.61","5.578.A.1"
"77","0.04","5.583.A.1"
"78","0.23","5.584.A.1"
"79","0","5.586.A.1"
"80","0","5.587.A.1"
"81","0.04","5.589.A.1"
"82","0.29","5.590.A.1"
"83","0","5.620.A.1"
"84","0","5.625.A.1"
"85","0","5.628.A.1"
"86","0.02","5.630.A.1"
"87","0.01","5.637.A.1"
"88","0.1","5.638.A.1"
"89","0","5.650.A.1"
"90","0","5.655.A.1"
"91","0","5.658.A.1"
"92","0","5.661.A.1"
"93","0.03","5.669.A.1"
"94","0","5.670.A.1"
"95","0.11","5.673.A.4"
"96","0.06","5.675.A.1"
"97","0.07","5.677.A.1"
"98","0","5.682.A.1"
"99","0","5.683.A.1"
"100","0.02","5.684.A.1"
"101","0","5.690.A.1"
"102","0","5.695.A.4"
"103","0","5.699.A.1"
"104","0","5.704.A.1"
"105","0","5.707.A.1"
"106","0","5.708.A.1"
"107","0.04","5.714.A.1"
"108","0.01","5.715.A.1"
"109","0.41","5.717.A.1"
"110","0.15","5.718.A.1"
"111","0.11","5.719.A.1"
"112","0.04","5.720.A.4"
"113","0.07","5.721.A.4"
"114","0","5.723.A.1"
"115","0","5.726.A.1"
"116","0.02","5.727.A.1"
"117","0.01","5.730.A.1"
"118","0","5.733.A.1"
"119","0.04","5.735.A.1"
